2022-04-01 09:49:10: ======<SNET>======
success: 1000
fail: 0
2022-04-01 09:49:10: 55nsec, 40nsec, 26nsec, 35nsec, 32nsec, 27nsec, 40nsec, 30nsec, 28nsec, 27nsec, 39nsec,
28nsec, 24nsec, 30nsec, 29nsec, 26nsec, 27nsec, 29nsec, 28nsec, 30nsec, 31nsec,
27nsec, 26nsec, 23nsec, 23nsec, 21nsec, 21nsec, 25nsec, 21nsec, 22nsec, 22nsec,
23nsec, 23nsec, 23nsec, 24nsec, 23nsec, 22nsec, 25nsec, 24nsec, 24nsec, 24nsec,
21nsec, 25nsec, 13nsec, 19nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 21nsec,
20nsec, 19nsec, 16nsec, 22nsec, 19nsec, 19nsec, 19nsec, 19nsec, 20nsec, 21nsec,
21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 17nsec, 19nsec, 19nsec, 18nsec,
19nsec, 19nsec, 19nsec, 19nsec, 22nsec, 23nsec, 22nsec, 23nsec, 23nsec, 24nsec,
25nsec, 20nsec, 23nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec, 20nsec,
19nsec, 27nsec, 24nsec, 30nsec, 30nsec, 28nsec, 22nsec, 22nsec, 24nsec, 22nsec,
22nsec, 26nsec, 26nsec, 27nsec, 27nsec, 27nsec, 25nsec, 26nsec, 28nsec, 27nsec,
27nsec, 32nsec, 31nsec, 28nsec, 27nsec, 32nsec, 32nsec, 32nsec, 28nsec, 29nsec,
29nsec, 29nsec, 21nsec, 25nsec, 22nsec, 21nsec, 21nsec, 22nsec, 22nsec, 27nsec,
21nsec, 22nsec, 23nsec, 22nsec, 23nsec, 24nsec, 23nsec, 14nsec, 22nsec, 24nsec,
23nsec, 24nsec, 25nsec, 21nsec, 21nsec, 25nsec, 21nsec, 22nsec, 29nsec, 22nsec,
23nsec, 23nsec, 21nsec, 23nsec, 24nsec, 24nsec, 24nsec, 23nsec, 24nsec, 24nsec,
26nsec, 27nsec, 19nsec, 25nsec, 22nsec, 24nsec, 21nsec, 22nsec, 27nsec, 23nsec,
22nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 21nsec, 24nsec, 22nsec, 25nsec,
24nsec, 23nsec, 24nsec, 24nsec, 22nsec, 26nsec, 28nsec, 28nsec, 29nsec, 29nsec,
32nsec, 29nsec, 34nsec, 29nsec, 29nsec, 29nsec, 28nsec, 29nsec, 29nsec, 29nsec,
26nsec, 19nsec, 21nsec, 30nsec, 31nsec, 23nsec, 22nsec, 23nsec, 17nsec, 21nsec,
20nsec, 23nsec, 23nsec, 23nsec, 23nsec, 22nsec, 24nsec, 24nsec, 24nsec, 25nsec,
21nsec, 24nsec, 24nsec, 21nsec, 25nsec, 25nsec, 24nsec, 20nsec, 24nsec, 24nsec,
21nsec, 25nsec, 18nsec, 19nsec, 21nsec, 22nsec, 21nsec, 21nsec, 22nsec, 22nsec,
20nsec, 23nsec, 23nsec, 23nsec, 24nsec, 25nsec, 25nsec, 21nsec, 20nsec, 21nsec,
22nsec, 22nsec, 23nsec, 23nsec, 23nsec, 19nsec, 23nsec, 23nsec, 23nsec, 24nsec,
24nsec, 23nsec, 22nsec, 20nsec, 21nsec, 27nsec, 19nsec, 21nsec, 21nsec, 21nsec,
24nsec, 18nsec, 21nsec, 22nsec, 23nsec, 23nsec, 23nsec, 23nsec, 21nsec, 22nsec,
24nsec, 23nsec, 26nsec, 24nsec, 24nsec, 24nsec, 24nsec, 21nsec, 26nsec, 24nsec,
24nsec, 28nsec, 23nsec, 28nsec, 28nsec, 27nsec, 32nsec, 28nsec, 28nsec, 28nsec,
28nsec, 32nsec, 19nsec, 28nsec, 29nsec, 28nsec, 32nsec, 24nsec, 29nsec, 29nsec,
19nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 31nsec, 23nsec, 24nsec,
23nsec, 24nsec, 21nsec, 20nsec, 21nsec, 23nsec, 19nsec, 20nsec, 22nsec, 21nsec,
22nsec, 20nsec, 21nsec, 21nsec, 21nsec, 24nsec, 24nsec, 24nsec, 20nsec, 24nsec,
21nsec, 26nsec, 20nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec, 22nsec, 23nsec,
21nsec, 23nsec, 23nsec, 24nsec, 23nsec, 23nsec, 20nsec, 23nsec, 21nsec, 21nsec,
22nsec, 22nsec, 21nsec, 23nsec, 22nsec, 20nsec, 20nsec, 23nsec, 23nsec, 23nsec,
23nsec, 24nsec, 24nsec, 26nsec, 21nsec, 25nsec, 18nsec, 25nsec, 29nsec, 31nsec,
45nsec, 23nsec, 30nsec, 25nsec, 25nsec, 25nsec, 25nsec, 26nsec, 25nsec, 24nsec,
21nsec, 22nsec, 21nsec, 21nsec, 21nsec, 22nsec, 15nsec, 20nsec, 22nsec, 21nsec,
22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec,
23nsec, 24nsec, 21nsec, 18nsec, 21nsec, 24nsec, 20nsec, 20nsec, 20nsec, 20nsec,
17nsec, 19nsec, 18nsec, 19nsec, 18nsec, 19nsec, 19nsec, 20nsec, 19nsec, 15nsec,
21nsec, 21nsec, 21nsec, 18nsec, 18nsec, 18nsec, 18nsec, 18nsec, 18nsec, 20nsec,
20nsec, 20nsec, 20nsec, 20nsec, 21nsec, 16nsec, 21nsec, 18nsec, 18nsec, 20nsec,
18nsec, 18nsec, 19nsec, 17nsec, 19nsec, 19nsec, 19nsec, 20nsec, 19nsec, 17nsec,
20nsec, 21nsec, 21nsec, 21nsec, 21nsec, 22nsec, 22nsec, 20nsec, 23nsec
2022-04-01 11:30:39: ======<SNET>======
success: 1000
fail: 0
2022-04-01 11:30:39: 33nsec, 19nsec, 21nsec, 25nsec, 22nsec, 21nsec, 22nsec, 22nsec, 22nsec, 16nsec, 23nsec,
23nsec, 23nsec, 14nsec, 24nsec, 24nsec, 23nsec, 24nsec, 24nsec, 24nsec, 24nsec,
23nsec, 20nsec, 21nsec, 25nsec, 22nsec, 22nsec, 22nsec, 23nsec, 22nsec, 23nsec,
23nsec, 23nsec, 23nsec, 25nsec, 25nsec, 24nsec, 19nsec, 23nsec, 28nsec, 24nsec,
25nsec, 24nsec, 24nsec, 25nsec, 23nsec, 21nsec, 21nsec, 23nsec, 23nsec, 24nsec,
23nsec, 24nsec, 24nsec, 24nsec, 23nsec, 25nsec, 25nsec, 26nsec, 26nsec, 27nsec,
23nsec, 27nsec, 25nsec, 21nsec, 25nsec, 22nsec, 22nsec, 22nsec, 23nsec, 23nsec,
23nsec, 22nsec, 24nsec, 23nsec, 26nsec, 22nsec, 24nsec, 24nsec, 24nsec, 24nsec,
25nsec, 25nsec, 26nsec, 24nsec, 24nsec, 26nsec, 25nsec, 25nsec, 25nsec, 24nsec,
24nsec, 28nsec, 25nsec, 25nsec, 28nsec, 24nsec, 24nsec, 23nsec, 27nsec, 30nsec,
32nsec, 27nsec, 27nsec, 27nsec, 31nsec, 26nsec, 31nsec, 32nsec, 32nsec, 36nsec,
33nsec, 29nsec, 28nsec, 29nsec, 33nsec, 30nsec, 31nsec, 30nsec, 31nsec, 35nsec,
21nsec, 21nsec, 21nsec, 21nsec, 21nsec, 20nsec, 21nsec, 21nsec, 22nsec, 22nsec,
24nsec, 25nsec, 22nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 14nsec,
20nsec, 25nsec, 24nsec, 25nsec, 25nsec, 25nsec, 24nsec, 25nsec, 25nsec, 25nsec,
19nsec, 25nsec, 26nsec, 26nsec, 26nsec, 26nsec, 26nsec, 27nsec, 27nsec, 20nsec,
21nsec, 21nsec, 21nsec, 24nsec, 22nsec, 21nsec, 20nsec, 24nsec, 22nsec, 21nsec,
21nsec, 18nsec, 21nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 24nsec, 19nsec,
26nsec, 24nsec, 21nsec, 21nsec, 22nsec, 22nsec, 22nsec, 11nsec, 19nsec, 24nsec,
24nsec, 24nsec, 23nsec, 23nsec, 23nsec, 16nsec, 14nsec, 21nsec, 25nsec, 21nsec,
23nsec, 21nsec, 21nsec, 16nsec, 24nsec, 22nsec, 22nsec, 23nsec, 23nsec, 23nsec,
25nsec, 23nsec, 23nsec, 24nsec, 24nsec, 24nsec, 25nsec, 25nsec, 24nsec, 21nsec,
22nsec, 22nsec, 21nsec, 22nsec, 22nsec, 23nsec, 16nsec, 21nsec, 24nsec, 24nsec,
23nsec, 24nsec, 23nsec, 24nsec, 23nsec, 24nsec, 24nsec, 24nsec, 25nsec, 21nsec,
22nsec, 22nsec, 23nsec, 24nsec, 24nsec, 24nsec, 24nsec, 25nsec, 25nsec, 21nsec,
24nsec, 22nsec, 24nsec, 22nsec, 21nsec, 22nsec, 22nsec, 22nsec, 23nsec, 23nsec,
23nsec, 24nsec, 23nsec, 23nsec, 24nsec, 24nsec, 23nsec, 21nsec, 24nsec, 24nsec,
23nsec, 24nsec, 24nsec, 24nsec, 23nsec, 17nsec, 25nsec, 25nsec, 25nsec, 25nsec,
25nsec, 25nsec, 27nsec, 24nsec, 28nsec, 25nsec, 25nsec, 26nsec, 29nsec, 25nsec,
30nsec, 30nsec, 33nsec, 31nsec, 30nsec, 31nsec, 31nsec, 28nsec, 30nsec, 31nsec,
30nsec, 30nsec, 31nsec, 31nsec, 32nsec, 27nsec, 21nsec, 32nsec, 25nsec, 29nsec,
24nsec, 24nsec, 25nsec, 22nsec, 25nsec, 25nsec, 25nsec, 26nsec, 25nsec, 26nsec,
25nsec, 25nsec, 34nsec, 27nsec, 27nsec, 30nsec, 30nsec, 30nsec, 31nsec, 16nsec,
33nsec, 31nsec, 30nsec, 30nsec, 22nsec, 30nsec, 30nsec, 20nsec, 21nsec, 22nsec,
22nsec, 22nsec, 22nsec, 22nsec, 15nsec, 18nsec, 25nsec, 23nsec, 23nsec, 23nsec,
22nsec, 18nsec, 26nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec, 22nsec,
20nsec, 28nsec, 24nsec, 21nsec, 22nsec, 22nsec, 21nsec, 22nsec, 23nsec, 23nsec,
23nsec, 23nsec, 23nsec, 24nsec, 24nsec, 23nsec, 24nsec, 24nsec, 24nsec, 23nsec,
24nsec, 25nsec, 22nsec, 24nsec, 22nsec, 27nsec, 25nsec, 24nsec, 25nsec, 25nsec,
24nsec, 21nsec, 18nsec, 23nsec, 24nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec,
17nsec, 21nsec, 26nsec, 24nsec, 24nsec, 24nsec, 25nsec, 19nsec, 26nsec, 21nsec,
24nsec, 24nsec, 25nsec, 22nsec, 21nsec, 19nsec, 25nsec, 22nsec, 22nsec, 22nsec,
22nsec, 22nsec, 22nsec, 24nsec, 23nsec, 23nsec, 22nsec, 23nsec, 23nsec, 24nsec,
22nsec, 16nsec, 27nsec, 24nsec, 23nsec, 23nsec, 25nsec, 25nsec, 24nsec, 22nsec,
25nsec, 25nsec, 25nsec, 22nsec, 21nsec, 25nsec, 25nsec, 20nsec, 19nsec, 25nsec,
22nsec, 24nsec, 22nsec, 22nsec, 21nsec, 22nsec, 22nsec, 23nsec, 23nsec, 23nsec,
22nsec, 23nsec, 23nsec, 22nsec, 22nsec, 29nsec, 19nsec, 18nsec, 18nsec, 19nsec,
21nsec, 25nsec, 23nsec, 22nsec, 21nsec, 25nsec, 26nsec, 22nsec, 26nsec, 11nsec,
14nsec, 25nsec, 16nsec, 25nsec, 27nsec, 32nsec, 27nsec, 31nsec, 31nsec, 32nsec,
35nsec, 32nsec, 21nsec, 32nsec, 27nsec, 21nsec, 25nsec, 22nsec, 22nsec, 22nsec,
22nsec, 16nsec, 18nsec, 25nsec, 23nsec, 23nsec, 23nsec, 22nsec, 24nsec, 24nsec,
23nsec, 24nsec, 24nsec, 24nsec, 25nsec, 25nsec, 25nsec, 25nsec, 25nsec, 26nsec,
26nsec, 26nsec, 26nsec, 26nsec, 27nsec, 23nsec, 25nsec, 24nsec, 28nsec, 21nsec,
21nsec, 21nsec, 25nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec, 23nsec, 23nsec,
23nsec, 23nsec, 22nsec, 22nsec, 24nsec, 23nsec, 24nsec, 24nsec, 24nsec, 24nsec,
21nsec, 24nsec, 24nsec, 21nsec, 21nsec, 22nsec, 22nsec, 22nsec, 24nsec, 22nsec,
22nsec, 23nsec, 23nsec, 23nsec, 24nsec, 22nsec, 23nsec, 24nsec, 23nsec, 24nsec,
24nsec, 25nsec, 21nsec, 19nsec, 20nsec, 21nsec, 27nsec, 23nsec, 24nsec, 23nsec,
24nsec, 24nsec, 25nsec, 25nsec, 25nsec, 21nsec, 22nsec, 22nsec, 15nsec, 23nsec,
24nsec, 24nsec, 24nsec, 22nsec, 21nsec, 21nsec, 24nsec, 24nsec, 21nsec, 21nsec,
22nsec, 22nsec, 26nsec, 22nsec, 23nsec, 23nsec, 22nsec, 23nsec, 24nsec, 23nsec,
24nsec, 24nsec, 23nsec, 25nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec, 25nsec,
22nsec, 21nsec, 21nsec, 21nsec, 23nsec, 23nsec, 23nsec, 23nsec, 22nsec, 22nsec,
23nsec, 22nsec, 21nsec, 24nsec, 23nsec, 23nsec, 17nsec, 22nsec, 27nsec, 23nsec,
23nsec, 24nsec, 24nsec, 21nsec, 25nsec, 24nsec, 24nsec, 24nsec, 25nsec, 25nsec,
25nsec, 26nsec, 27nsec, 26nsec, 26nsec, 22nsec, 26nsec, 26nsec, 26nsec, 26nsec,
29nsec, 26nsec, 26nsec, 26nsec, 26nsec, 30nsec, 30nsec, 17nsec, 34nsec, 31nsec,
31nsec, 30nsec, 31nsec, 31nsec, 31nsec, 24nsec, 25nsec, 31nsec, 30nsec, 32nsec,
33nsec, 33nsec, 21nsec, 21nsec, 22nsec, 28nsec, 25nsec, 26nsec, 25nsec, 25nsec,
29nsec, 26nsec, 32nsec, 29nsec, 30nsec, 30nsec, 29nsec, 29nsec, 29nsec, 16nsec,
26nsec, 29nsec, 32nsec, 29nsec, 29nsec, 29nsec, 32nsec, 16nsec, 31nsec, 31nsec,
27nsec, 24nsec, 24nsec, 24nsec, 23nsec, 21nsec, 22nsec, 24nsec, 24nsec, 24nsec,
24nsec, 24nsec, 22nsec, 25nsec, 25nsec, 21nsec, 24nsec, 25nsec, 21nsec, 24nsec,
27nsec, 19nsec, 26nsec, 25nsec, 21nsec, 22nsec, 21nsec, 22nsec, 22nsec, 22nsec,
22nsec, 22nsec, 22nsec, 22nsec, 23nsec, 23nsec, 23nsec, 20nsec, 23nsec, 23nsec,
23nsec, 22nsec, 23nsec, 23nsec, 24nsec, 23nsec, 23nsec, 24nsec, 23nsec, 24nsec,
20nsec, 22nsec, 23nsec, 24nsec, 24nsec, 25nsec, 24nsec, 24nsec, 25nsec, 24nsec,
23nsec, 28nsec, 25nsec, 21nsec, 21nsec, 21nsec, 21nsec, 22nsec, 21nsec, 22nsec,
23nsec, 22nsec, 22nsec, 23nsec, 23nsec, 22nsec, 23nsec, 24nsec, 24nsec, 24nsec,
24nsec, 24nsec, 24nsec, 21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec,
23nsec, 22nsec, 23nsec, 24nsec, 24nsec, 23nsec, 24nsec, 25nsec, 25nsec, 23nsec,
21nsec, 25nsec, 21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 24nsec, 22nsec, 22nsec,
22nsec, 22nsec, 22nsec, 22nsec, 25nsec, 23nsec, 23nsec, 23nsec, 23nsec, 24nsec,
23nsec, 22nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec, 24nsec,
26nsec, 28nsec, 23nsec, 24nsec, 26nsec, 25nsec, 28nsec, 24nsec, 24nsec, 29nsec,
28nsec, 32nsec, 30nsec, 26nsec, 29nsec, 28nsec, 33nsec, 29nsec, 29nsec, 29nsec,
29nsec, 33nsec, 30nsec, 30nsec, 30nsec, 31nsec, 35nsec, 32nsec, 33nsec, 21nsec,
32nsec, 21nsec, 22nsec, 22nsec, 21nsec, 22nsec, 23nsec, 20nsec, 22nsec, 26nsec,
23nsec, 27nsec, 27nsec, 24nsec, 27nsec, 24nsec, 27nsec, 24nsec, 23nsec, 24nsec,
20nsec, 22nsec, 22nsec, 22nsec, 22nsec, 23nsec, 22nsec, 22nsec, 23nsec, 23nsec,
23nsec, 24nsec, 24nsec, 23nsec, 23nsec, 24nsec, 24nsec, 24nsec, 24nsec, 25nsec,
21nsec, 21nsec, 25nsec, 22nsec, 23nsec, 22nsec, 23nsec, 24nsec, 23nsec, 19nsec,
27nsec, 21nsec, 24nsec, 21nsec, 21nsec, 22nsec, 22nsec, 21nsec, 22nsec, 22nsec,
23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 23nsec, 24nsec, 23nsec, 23nsec, 24nsec,
25nsec, 21nsec, 20nsec, 21nsec, 21nsec, 22nsec, 23nsec, 22nsec, 23nsec, 24nsec,
24nsec, 20nsec, 24nsec, 24nsec, 20nsec, 21nsec, 21nsec, 21nsec, 22nsec, 22nsec,
21nsec, 22nsec, 23nsec, 22nsec, 22nsec, 22nsec, 21nsec, 22nsec, 22nsec, 24nsec,
23nsec, 22nsec, 23nsec, 23nsec, 16nsec, 19nsec, 27nsec, 23nsec, 23nsec, 24nsec,
25nsec, 24nsec, 13nsec, 16nsec, 25nsec, 21nsec, 21nsec, 25nsec, 22nsec, 22nsec,
21nsec, 23nsec, 23nsec, 24nsec, 23nsec, 23nsec, 23nsec, 23nsec, 13nsec
2022-04-01 11:30:44: ======<SNET>======
success: 1000
fail: 0
2022-04-01 11:30:44: 99nsec, 20nsec, 18nsec, 27nsec, 26nsec, 26nsec, 32nsec, 24nsec, 27nsec, 28nsec, 33nsec,
34nsec, 31nsec, 34nsec, 34nsec, 35nsec, 37nsec, 33nsec, 34nsec, 34nsec, 33nsec,
36nsec, 36nsec, 19nsec, 16nsec, 36nsec, 38nsec, 35nsec, 37nsec, 20nsec, 21nsec,
18nsec, 18nsec, 19nsec, 20nsec, 19nsec, 18nsec, 23nsec, 22nsec, 18nsec, 19nsec,
22nsec, 22nsec, 21nsec, 20nsec, 21nsec, 20nsec, 19nsec, 17nsec, 22nsec, 22nsec,
23nsec, 21nsec, 21nsec, 21nsec, 18nsec, 20nsec, 21nsec, 20nsec, 20nsec, 19nsec,
20nsec, 22nsec, 20nsec, 16nsec, 21nsec, 18nsec, 19nsec, 20nsec, 21nsec, 21nsec,
20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 18nsec, 18nsec, 21nsec, 23nsec,
22nsec, 21nsec, 21nsec, 20nsec, 21nsec, 22nsec, 19nsec, 19nsec, 19nsec, 19nsec,
18nsec, 21nsec, 21nsec, 19nsec, 17nsec, 19nsec, 20nsec, 20nsec, 21nsec, 20nsec,
20nsec, 20nsec, 17nsec, 20nsec, 19nsec, 19nsec, 22nsec, 22nsec, 22nsec, 21nsec,
22nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 19nsec, 20nsec, 19nsec, 19nsec,
22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 17nsec, 19nsec, 21nsec, 17nsec, 20nsec,
20nsec, 19nsec, 19nsec, 22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 21nsec, 20nsec,
21nsec, 19nsec, 20nsec, 19nsec, 19nsec, 20nsec, 22nsec, 19nsec, 22nsec, 21nsec,
22nsec, 20nsec, 20nsec, 16nsec, 20nsec, 19nsec, 17nsec, 16nsec, 21nsec, 21nsec,
21nsec, 20nsec, 20nsec, 20nsec, 20nsec, 17nsec, 23nsec, 21nsec, 21nsec, 21nsec,
21nsec, 23nsec, 25nsec, 23nsec, 23nsec, 23nsec, 26nsec, 23nsec, 26nsec, 25nsec,
34nsec, 37nsec, 34nsec, 37nsec, 39nsec, 41nsec, 38nsec, 34nsec, 39nsec, 42nsec,
38nsec, 38nsec, 36nsec, 43nsec, 41nsec, 45nsec, 35nsec, 35nsec, 37nsec, 37nsec,
37nsec, 43nsec, 42nsec, 47nsec, 19nsec, 37nsec, 43nsec, 42nsec, 42nsec, 43nsec,
42nsec, 19nsec, 19nsec, 16nsec, 44nsec, 44nsec, 20nsec, 20nsec, 20nsec, 19nsec,
19nsec, 20nsec, 16nsec, 22nsec, 22nsec, 21nsec, 19nsec, 19nsec, 16nsec, 18nsec,
19nsec, 22nsec, 22nsec, 22nsec, 22nsec, 17nsec, 18nsec, 20nsec, 19nsec, 20nsec,
19nsec, 22nsec, 22nsec, 19nsec, 20nsec, 19nsec, 20nsec, 19nsec, 20nsec, 20nsec,
20nsec, 22nsec, 22nsec, 22nsec, 18nsec, 22nsec, 21nsec, 21nsec, 21nsec, 23nsec,
21nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 22nsec, 19nsec, 20nsec, 22nsec,
17nsec, 20nsec, 20nsec, 20nsec, 20nsec, 22nsec, 21nsec, 23nsec, 22nsec, 22nsec,
22nsec, 20nsec, 20nsec, 20nsec, 20nsec, 19nsec, 23nsec, 22nsec, 22nsec, 22nsec,
23nsec, 21nsec, 19nsec, 20nsec, 20nsec, 21nsec, 23nsec, 23nsec, 22nsec, 21nsec,
20nsec, 21nsec, 21nsec, 21nsec, 21nsec, 22nsec, 20nsec, 19nsec, 17nsec, 19nsec,
23nsec, 20nsec, 21nsec, 22nsec, 21nsec, 19nsec, 17nsec, 19nsec, 23nsec, 23nsec,
22nsec, 21nsec, 23nsec, 19nsec, 21nsec, 21nsec, 20nsec, 19nsec, 20nsec, 19nsec,
21nsec, 22nsec, 22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 24nsec, 20nsec, 18nsec,
20nsec, 22nsec, 23nsec, 22nsec, 22nsec, 22nsec, 23nsec, 20nsec, 20nsec, 20nsec,
20nsec, 23nsec, 23nsec, 23nsec, 18nsec, 20nsec, 21nsec, 21nsec, 20nsec, 20nsec,
20nsec, 22nsec, 23nsec, 22nsec, 22nsec, 22nsec, 24nsec, 24nsec, 24nsec, 25nsec,
27nsec, 26nsec, 26nsec, 26nsec, 27nsec, 26nsec, 27nsec, 28nsec, 31nsec, 27nsec,
31nsec, 33nsec, 29nsec, 33nsec, 33nsec, 33nsec, 36nsec, 33nsec, 36nsec, 35nsec,
36nsec, 38nsec, 34nsec, 35nsec, 32nsec, 34nsec, 36nsec, 34nsec, 35nsec, 34nsec,
19nsec, 17nsec, 34nsec, 36nsec, 21nsec, 21nsec, 21nsec, 19nsec, 19nsec, 22nsec,
19nsec, 19nsec, 28nsec, 22nsec, 22nsec, 22nsec, 22nsec, 18nsec, 20nsec, 21nsec,
20nsec, 21nsec, 19nsec, 19nsec, 20nsec, 18nsec, 19nsec, 23nsec, 22nsec, 21nsec,
22nsec, 22nsec, 21nsec, 21nsec, 21nsec, 21nsec, 20nsec, 19nsec, 20nsec, 19nsec,
23nsec, 18nsec, 21nsec, 22nsec, 22nsec, 22nsec, 23nsec, 22nsec, 22nsec, 18nsec,
19nsec, 21nsec, 20nsec, 22nsec, 22nsec, 19nsec, 20nsec, 17nsec, 22nsec, 22nsec,
21nsec, 21nsec, 20nsec, 19nsec, 20nsec, 15nsec, 23nsec, 16nsec, 23nsec, 22nsec,
19nsec, 19nsec, 18nsec, 22nsec, 21nsec, 21nsec, 22nsec, 20nsec, 20nsec, 22nsec,
20nsec, 21nsec, 19nsec, 19nsec, 20nsec, 20nsec, 19nsec, 22nsec, 18nsec, 16nsec,
23nsec, 22nsec, 21nsec, 20nsec, 20nsec, 20nsec, 17nsec, 17nsec, 19nsec, 18nsec,
23nsec, 22nsec, 22nsec, 22nsec, 17nsec, 21nsec, 20nsec, 20nsec, 20nsec, 19nsec,
19nsec, 19nsec, 19nsec, 22nsec, 22nsec, 21nsec, 21nsec, 20nsec, 20nsec, 19nsec,
14nsec, 20nsec, 22nsec, 21nsec, 22nsec, 22nsec, 22nsec, 20nsec, 19nsec, 23nsec,
20nsec, 20nsec, 22nsec, 22nsec, 22nsec, 21nsec, 21nsec, 21nsec, 20nsec, 20nsec,
20nsec, 20nsec, 23nsec, 22nsec, 24nsec, 22nsec, 26nsec, 25nsec, 25nsec, 25nsec,
24nsec, 22nsec, 27nsec, 26nsec, 27nsec, 26nsec, 25nsec, 29nsec, 28nsec, 28nsec,
28nsec, 32nsec, 30nsec, 30nsec, 30nsec, 34nsec, 34nsec, 42nsec, 38nsec, 42nsec,
36nsec, 39nsec, 41nsec, 41nsec, 41nsec, 39nsec, 36nsec, 43nsec, 47nsec, 52nsec,
47nsec, 47nsec, 40nsec, 41nsec, 42nsec, 43nsec, 43nsec, 19nsec, 19nsec, 20nsec,
34nsec, 16nsec, 20nsec, 21nsec, 20nsec, 19nsec, 23nsec, 22nsec, 22nsec, 20nsec,
21nsec, 21nsec, 19nsec, 19nsec, 20nsec, 19nsec, 22nsec, 22nsec, 22nsec, 22nsec,
21nsec, 16nsec, 20nsec, 20nsec, 14nsec, 17nsec, 20nsec, 21nsec, 22nsec, 22nsec,
22nsec, 22nsec, 16nsec, 19nsec, 20nsec, 19nsec, 19nsec, 22nsec, 22nsec, 22nsec,
18nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 22nsec, 23nsec, 22nsec,
22nsec, 21nsec, 20nsec, 20nsec, 20nsec, 22nsec, 17nsec, 21nsec, 23nsec, 22nsec,
22nsec, 22nsec, 20nsec, 20nsec, 21nsec, 19nsec, 20nsec, 22nsec, 23nsec, 22nsec,
22nsec, 22nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 22nsec, 22nsec, 19nsec,
16nsec, 22nsec, 20nsec, 21nsec, 21nsec, 20nsec, 20nsec, 22nsec, 22nsec, 22nsec,
22nsec, 22nsec, 20nsec, 20nsec, 21nsec, 21nsec, 20nsec, 23nsec, 22nsec, 22nsec,
23nsec, 21nsec, 20nsec, 17nsec, 18nsec, 20nsec, 20nsec, 23nsec, 19nsec, 22nsec,
22nsec, 21nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 22nsec, 21nsec, 22nsec,
22nsec, 21nsec, 20nsec, 19nsec, 20nsec, 20nsec, 18nsec, 20nsec, 19nsec, 22nsec,
22nsec, 22nsec, 20nsec, 20nsec, 20nsec, 20nsec, 20nsec, 19nsec, 19nsec, 19nsec,
19nsec, 19nsec, 19nsec, 20nsec, 22nsec, 21nsec, 21nsec, 24nsec, 21nsec, 19nsec,
19nsec, 23nsec, 25nsec, 22nsec, 21nsec, 26nsec, 25nsec, 27nsec, 23nsec, 24nsec,
27nsec, 27nsec, 29nsec, 30nsec, 29nsec, 29nsec, 36nsec, 30nsec, 31nsec, 30nsec,
30nsec, 34nsec, 36nsec, 32nsec, 32nsec, 37nsec, 36nsec, 39nsec, 35nsec, 35nsec,
35nsec, 35nsec, 18nsec, 33nsec, 35nsec, 36nsec, 37nsec, 41nsec, 36nsec, 21nsec,
21nsec, 21nsec, 20nsec, 19nsec, 20nsec, 19nsec, 19nsec, 23nsec, 17nsec, 21nsec,
21nsec, 21nsec, 20nsec, 20nsec, 19nsec, 22nsec, 18nsec, 19nsec, 18nsec, 19nsec,
18nsec, 18nsec, 22nsec, 21nsec, 21nsec, 20nsec, 21nsec, 20nsec, 20nsec, 19nsec,
19nsec, 19nsec, 20nsec, 22nsec, 18nsec, 19nsec, 19nsec, 18nsec, 21nsec, 20nsec,
20nsec, 21nsec, 20nsec, 19nsec, 20nsec, 19nsec, 20nsec, 20nsec, 21nsec, 21nsec,
